ORF	ORF_ID	Virulence_HMM_prediction	Virulence_classifier_prediction	Virulence_prediction	Signal_peptide	Virulence_confidence_level	group
1_1	0000000001	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
2_1	0000000002	negative	negative	non_pathogenic	N	-	LM1
2_2	0000000003	negative	negative	non_pathogenic	N	-	LM1
3_1	0000000004	negative	negative	non_pathogenic	N	-	LM1
3_2	0000000005	negative	negative	non_pathogenic	N	-	LM1
4_1	0000000006	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
4_2	0000000007	negative	negative	non_pathogenic	N	-	LM1
4_3	0000000008	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
4_4	0000000009	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
4_5	0000000010	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
5_1	0000000011	negative	negative	non_pathogenic	N	-	LM1
5_2	0000000012	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
5_3	0000000013	negative	negative	non_pathogenic	N	-	LM1
6_1	0000000014	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
6_2	0000000015	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
6_3	0000000016	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
6_4	0000000017	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
7_1	0000000018	negative	negative	non_pathogenic	N	-	LM1
7_2	0000000019	negative	negative	non_pathogenic	N	-	LM1
8_1	0000000020	negative	negative	non_pathogenic	N	-	LM1
8_2	0000000021	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
8_3	0000000022	negative	negative	non_pathogenic	N	-	LM1
9_1	0000000023	negative	negative	non_pathogenic	N	-	LM1
10_1	0000000024	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
11_1	0000000025	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
12_1	0000000026	negative	negative	non_pathogenic	N	-	LM1
12_2	0000000027	negative	negative	non_pathogenic	N	-	LM1
12_3	0000000028	negative	negative	non_pathogenic	N	-	LM1
12_4	0000000029	negative	negative	non_pathogenic	N	-	LM1
13_1	0000000030	negative	negative	non_pathogenic	N	-	LM1
13_2	0000000031	negative	negative	non_pathogenic	N	-	LM1
14_1	0000000032	negative	negative	non_pathogenic	N	-	LM1
14_2	0000000033	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
15_1	0000000034	negative	negative	non_pathogenic	N	-	LM1
16_1	0000000035	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
17_1	0000000036	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
18_1	0000000037	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
18_2	0000000038	negative	negative	non_pathogenic	N	-	LM1
18_3	0000000039	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
19_1	0000000040	negative	negative	non_pathogenic	N	-	LM1
19_2	0000000041	negative	negative	non_pathogenic	N	-	LM1
20_1	0000000042	negative	negative	non_pathogenic	N	-	LM1
20_2	0000000043	negative	negative	non_pathogenic	N	-	LM1
20_3	0000000044	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
20_4	0000000045	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
21_1	0000000046	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
21_2	0000000047	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
22_1	0000000048	negative	negative	non_pathogenic	N	-	LM1
23_1	0000000049	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
23_2	0000000050	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
24_1	0000000051	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
24_2	0000000052	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
24_3	0000000053	negative	negative	non_pathogenic	N	-	LM1
24_4	0000000054	negative	negative	non_pathogenic	N	-	LM1
25_1	0000000055	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
26_1	0000000056	negative	negative	non_pathogenic	N	-	LM1
26_2	0000000057	negative	negative	non_pathogenic	N	-	LM1
26_3	0000000058	negative	negative	non_pathogenic	N	-	LM1
27_1	0000000059	negative	negative	non_pathogenic	N	-	LM1
27_2	0000000060	negative	negative	non_pathogenic	N	-	LM1
27_3	0000000061	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
28_1	0000000062	negative	negative	non_pathogenic	N	-	LM1
29_1	0000000063	negative	negative	non_pathogenic	N	-	LM1
29_2	0000000064	negative	negative	non_pathogenic	N	-	LM1
30_1	0000000065	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
31_1	0000000066	negative	negative	non_pathogenic	N	-	LM1
31_2	0000000067	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
31_3	0000000068	negative	negative	non_pathogenic	N	-	LM1
32_1	0000000069	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
32_2	0000000070	negative	negative	non_pathogenic	N	-	LM1
32_3	0000000071	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
33_1	0000000072	negative	negative	non_pathogenic	N	-	LM1
33_2	0000000073	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
34_1	0000000074	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
35_1	0000000075	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
35_2	0000000076	negative	negative	non_pathogenic	N	-	LM1
36_1	0000000077	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
36_2	0000000078	negative	negative	non_pathogenic	N	-	LM1
37_1	0000000079	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
39_1	0000000080	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
39_2	0000000081	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
40_1	0000000082	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
41_1	0000000083	negative	negative	non_pathogenic	N	-	LM1
42_1	0000000084	negative	negative	non_pathogenic	N	-	LM1
42_2	0000000085	negative	negative	non_pathogenic	N	-	LM1
43_1	0000000086	negative	negative	non_pathogenic	N	-	LM1
